open,high,low,close,volume,timestamp,symbol
60904.158,60904.158,60904.158,60904.158,0.0,2024-08-09 09:48:00+00:00,BTC/USD
60867.388,60867.388,60867.388,60867.388,0.0,2024-08-09 09:52:00+00:00,BTC/USD
60870.335,60870.335,60870.335,60870.335,0.0,2024-08-09 09:53:00+00:00,BTC/USD
60836.548,60836.548,60836.548,60836.548,0.0,2024-08-09 09:56:00+00:00,BTC/USD
60809.0945,60809.0945,60809.0945,60809.0945,0.0,2024-08-09 09:57:00+00:00,BTC/USD
60772.175,60772.175,60772.175,60772.175,0.0,2024-08-09 09:58:00+00:00,BTC/USD
60688.7815,60710.815,60688.7815,60710.815,0.0,2024-08-09 10:00:00+00:00,BTC/USD
60694.047,60694.047,60694.047,60694.047,0.0,2024-08-09 10:01:00+00:00,BTC/USD
60660.974,60660.974,60660.974,60660.974,0.0,2024-08-09 10:03:00+00:00,BTC/USD
60713.309,60713.309,60713.309,60713.309,0.0,2024-08-09 10:04:00+00:00,BTC/USD
60744.5635,60775.665,60744.5635,60775.665,0.0,2024-08-09 10:05:00+00:00,BTC/USD
60713.255,60713.255,60713.255,60713.255,0.0,2024-08-09 10:06:00+00:00,BTC/USD
60742.795,60742.795,60742.795,60742.795,0.0,2024-08-09 10:07:00+00:00,BTC/USD
60718.6385,60718.6385,60710.3905,60710.3905,0.0,2024-08-09 10:08:00+00:00,BTC/USD
60802.79,60802.79,60773.637,60773.637,4.4502e-05,2024-08-09 10:16:00+00:00,BTC/USD
60834.6575,60834.6575,60834.6575,60834.6575,0.0,2024-08-09 10:17:00+00:00,BTC/USD
60832.7455,60832.7455,60832.7455,60832.7455,0.0,2024-08-09 10:18:00+00:00,BTC/USD
60731.896,60731.896,60731.896,60731.896,0.0,2024-08-09 10:19:00+00:00,BTC/USD
60699.7505,60699.7505,60516.8825,60516.8825,0.0,2024-08-09 10:20:00+00:00,BTC/USD
60500.0,60500.0,60375.026,60375.026,1.719e-05,2024-08-09 10:21:00+00:00,BTC/USD
60250.0,60250.0,60227.322,60244.341,0.00132863,2024-08-09 10:22:00+00:00,BTC/USD
60254.155,60254.155,60254.155,60254.155,0.0,2024-08-09 10:23:00+00:00,BTC/USD
60316.1,60369.6,60316.1,60369.6,0.0,2024-08-09 10:24:00+00:00,BTC/USD
60444.3115,60444.3115,60406.56,60406.56,0.0,2024-08-09 10:25:00+00:00,BTC/USD
60392.55,60392.55,60392.55,60392.55,0.0,2024-08-09 10:26:00+00:00,BTC/USD
60481.607,60481.607,60481.607,60481.607,0.0,2024-08-09 10:27:00+00:00,BTC/USD
60562.7,60597.0,60562.7,60597.0,0.0,2024-08-09 10:28:00+00:00,BTC/USD
60565.925,60583.15,60565.925,60583.15,0.0,2024-08-09 10:29:00+00:00,BTC/USD
60692.473,60692.473,60692.473,60692.473,0.0,2024-08-09 10:30:00+00:00,BTC/USD
60637.135,60637.135,60569.295,60569.295,0.0,2024-08-09 10:31:00+00:00,BTC/USD
60671.075,60671.075,60671.075,60671.075,0.0,2024-08-09 10:32:00+00:00,BTC/USD
60741.475,60741.475,60741.475,60741.475,0.0,2024-08-09 10:33:00+00:00,BTC/USD
60657.0,60657.0,60657.0,60657.0,0.0,2024-08-09 10:34:00+00:00,BTC/USD
60574.275,60574.275,60574.275,60574.275,0.0,2024-08-09 10:36:00+00:00,BTC/USD
60509.972,60509.972,60509.972,60509.972,0.0,2024-08-09 10:37:00+00:00,BTC/USD
60601.0595,60601.0595,60575.5,60575.5,0.0,2024-08-09 10:38:00+00:00,BTC/USD
60574.33,60574.33,60574.33,60574.33,0.0,2024-08-09 10:40:00+00:00,BTC/USD
60436.005,60436.005,60387.4,60387.4,0.0,2024-08-09 10:41:00+00:00,BTC/USD
60375.6775,60375.6775,60375.6775,60375.6775,0.0,2024-08-09 10:42:00+00:00,BTC/USD
60496.439,60496.439,60464.1,60464.1,0.0,2024-08-09 10:46:00+00:00,BTC/USD
60402.8765,60478.5835,60402.8765,60478.5835,0.0,2024-08-09 10:47:00+00:00,BTC/USD
60475.305,60548.15,60475.305,60548.15,0.0,2024-08-09 10:48:00+00:00,BTC/USD
60514.27,60514.27,60514.27,60514.27,0.0,2024-08-09 10:49:00+00:00,BTC/USD
60621.6105,60621.6105,60621.6105,60621.6105,0.0,2024-08-09 10:55:00+00:00,BTC/USD
60580.8765,60580.8765,60580.8765,60580.8765,0.0,2024-08-09 10:56:00+00:00,BTC/USD
60614.442,60614.442,60614.442,60614.442,0.0,2024-08-09 10:57:00+00:00,BTC/USD
60674.775,60674.775,60674.775,60674.775,0.0,2024-08-09 11:00:00+00:00,BTC/USD
60718.15,60718.15,60718.15,60718.15,0.0,2024-08-09 11:03:00+00:00,BTC/USD
60768.965,60768.965,60701.246,60701.246,0.0,2024-08-09 11:04:00+00:00,BTC/USD
60732.7225,60732.7225,60697.25,60697.25,0.0,2024-08-09 11:05:00+00:00,BTC/USD
60686.7235,60686.7235,60686.7235,60686.7235,0.0,2024-08-09 11:06:00+00:00,BTC/USD
60580.0495,60580.0495,60580.0495,60580.0495,0.0,2024-08-09 11:15:00+00:00,BTC/USD
60619.799,60619.799,60571.395,60571.395,5.0782e-05,2024-08-09 11:16:00+00:00,BTC/USD
60635.253,60695.88,60635.253,60695.88,0.0,2024-08-09 11:17:00+00:00,BTC/USD
60671.005,60671.005,60671.005,60671.005,0.0,2024-08-09 11:18:00+00:00,BTC/USD
60623.625,60661.65,60623.625,60661.65,0.0,2024-08-09 11:19:00+00:00,BTC/USD
60626.5115,60700.3225,60626.5115,60700.3225,0.0,2024-08-09 11:20:00+00:00,BTC/USD
60790.7175,60790.7175,60790.7175,60790.7175,0.0,2024-08-09 11:21:00+00:00,BTC/USD
60726.315,60726.315,60600.99,60600.99,0.0,2024-08-09 11:26:00+00:00,BTC/USD
60435.4345,60435.4345,60435.4345,60435.4345,0.0,2024-08-09 11:31:00+00:00,BTC/USD
60519.743,60519.743,60454.9065,60454.9065,0.0,2024-08-09 11:33:00+00:00,BTC/USD
60446.955,60446.955,60446.955,60446.955,0.0,2024-08-09 11:35:00+00:00,BTC/USD
60437.9,60437.9,60437.9,60437.9,0.0,2024-08-09 11:36:00+00:00,BTC/USD
60536.251,60536.251,60536.251,60536.251,0.0,2024-08-09 11:38:00+00:00,BTC/USD
60608.7185,60608.7185,60570.01,60570.01,0.0,2024-08-09 11:40:00+00:00,BTC/USD
60599.155,60599.155,60599.155,60599.155,0.0,2024-08-09 11:43:00+00:00,BTC/USD
60634.45,60634.45,60634.45,60634.45,0.0,2024-08-09 11:45:00+00:00,BTC/USD
60696.7,60725.5,60668.599,60668.599,0.84,2024-08-09 11:46:00+00:00,BTC/USD
60686.636,60716.5505,60686.636,60716.5505,0.0,2024-08-09 11:48:00+00:00,BTC/USD
60655.4355,60655.4355,60655.4355,60655.4355,0.0,2024-08-09 11:49:00+00:00,BTC/USD
60680.8905,60749.14,60680.8905,60721.507,0.000160173,2024-08-09 11:50:00+00:00,BTC/USD
60718.69,60718.69,60718.69,60718.69,0.0,2024-08-09 11:52:00+00:00,BTC/USD
60658.9455,60658.9455,60658.9455,60658.9455,0.0,2024-08-09 11:53:00+00:00,BTC/USD
60704.046,60704.046,60704.046,60704.046,0.0,2024-08-09 11:56:00+00:00,BTC/USD
60715.4585,60715.4585,60715.4585,60715.4585,0.0,2024-08-09 11:57:00+00:00,BTC/USD
60698.15,60698.15,60698.15,60698.15,0.0,2024-08-09 11:58:00+00:00,BTC/USD
60705.5255,60705.5255,60705.5255,60705.5255,0.0,2024-08-09 11:59:00+00:00,BTC/USD
60673.0075,60673.0075,60648.715,60663.283,0.110111655,2024-08-09 12:01:00+00:00,BTC/USD
60664.05,60664.05,60599.425,60599.425,0.0,2024-08-09 12:04:00+00:00,BTC/USD
60625.984,60625.984,60625.984,60625.984,0.0,2024-08-09 12:06:00+00:00,BTC/USD
60626.05,60711.645,60626.05,60711.645,0.0,2024-08-09 12:08:00+00:00,BTC/USD
60602.52,60602.52,60602.52,60602.52,0.0,2024-08-09 12:10:00+00:00,BTC/USD
60659.19,60659.19,60659.19,60659.19,0.0,2024-08-09 12:12:00+00:00,BTC/USD
60627.865,60627.865,60627.865,60627.865,0.0,2024-08-09 12:13:00+00:00,BTC/USD
60668.835,60668.835,60668.835,60668.835,0.0,2024-08-09 12:14:00+00:00,BTC/USD
60748.992,60748.992,60721.79,60721.79,4.7446e-05,2024-08-09 12:16:00+00:00,BTC/USD
60755.806,60755.806,60755.806,60755.806,0.0,2024-08-09 12:17:00+00:00,BTC/USD
60757.5485,60757.5485,60757.5485,60757.5485,0.0,2024-08-09 12:20:00+00:00,BTC/USD
60719.46,60762.0915,60719.46,60762.0915,0.0,2024-08-09 12:21:00+00:00,BTC/USD
60693.6,60693.6,60586.775,60586.775,0.0,2024-08-09 12:22:00+00:00,BTC/USD
60535.1895,60535.1895,60535.1895,60535.1895,0.0,2024-08-09 12:23:00+00:00,BTC/USD
60556.8575,60594.75,60556.8575,60594.75,0.0,2024-08-09 12:25:00+00:00,BTC/USD
60429.05,60429.05,60429.05,60429.05,0.0,2024-08-09 12:26:00+00:00,BTC/USD
60447.475,60447.475,60447.475,60447.475,0.0,2024-08-09 12:28:00+00:00,BTC/USD
60347.08,60382.955,60347.08,60382.955,0.0,2024-08-09 12:30:00+00:00,BTC/USD
60418.1,60418.1,60358.65,60358.65,0.0,2024-08-09 12:31:00+00:00,BTC/USD
60388.01,60388.01,60362.207,60362.207,0.0,2024-08-09 12:32:00+00:00,BTC/USD
60392.71,60392.71,60392.71,60392.71,0.0,2024-08-09 12:35:00+00:00,BTC/USD
60354.81,60354.81,60325.536,60325.536,0.0,2024-08-09 12:36:00+00:00,BTC/USD
60329.825,60364.53,60324.55,60354.716,0.0,2024-08-09 12:37:00+00:00,BTC/USD
60401.5195,60464.659,60401.5195,60464.659,0.0,2024-08-09 12:38:00+00:00,BTC/USD
60452.3625,60452.3625,60452.3625,60452.3625,0.0,2024-08-09 12:43:00+00:00,BTC/USD
60482.385,60528.7565,60482.385,60528.7565,0.0,2024-08-09 12:44:00+00:00,BTC/USD
60552.05,60552.05,60552.05,60552.05,0.0,2024-08-09 12:47:00+00:00,BTC/USD
60455.555,60455.555,60391.9255,60391.9255,0.0,2024-08-09 12:50:00+00:00,BTC/USD
60351.8555,60451.7,60351.8555,60451.7,0.0,2024-08-09 12:51:00+00:00,BTC/USD
60418.255,60520.2665,60418.255,60520.2665,0.0,2024-08-09 12:52:00+00:00,BTC/USD
60514.95,60514.95,60448.03,60448.03,0.0,2024-08-09 12:54:00+00:00,BTC/USD
60544.231,60544.231,60544.231,60544.231,0.0,2024-08-09 12:55:00+00:00,BTC/USD
60581.1525,60581.1525,60581.1525,60581.1525,0.0,2024-08-09 12:56:00+00:00,BTC/USD
60565.5,60608.4825,60547.85,60608.4825,0.001566103,2024-08-09 13:01:00+00:00,BTC/USD
60562.805,60562.805,60562.805,60562.805,0.0,2024-08-09 13:03:00+00:00,BTC/USD
60667.888,60667.888,60667.888,60667.888,0.0,2024-08-09 13:06:00+00:00,BTC/USD
60690.3,60715.4,60667.888,60715.4,0.042567249,2024-08-09 13:07:00+00:00,BTC/USD
60711.177,60711.177,60694.1,60694.1,0.0,2024-08-09 13:10:00+00:00,BTC/USD
60646.4165,60646.4165,60623.7715,60623.7715,0.0,2024-08-09 13:12:00+00:00,BTC/USD
60535.0245,60535.0245,60507.65,60507.65,0.0,2024-08-09 13:13:00+00:00,BTC/USD
60492.582,60492.582,60412.9,60412.9,0.0,2024-08-09 13:14:00+00:00,BTC/USD
60359.2,60359.2,60326.987,60348.165,4.7753e-05,2024-08-09 13:16:00+00:00,BTC/USD
60296.9285,60296.9285,60296.9285,60296.9285,0.0,2024-08-09 13:17:00+00:00,BTC/USD
60262.915,60347.441,60262.915,60347.441,0.0,2024-08-09 13:19:00+00:00,BTC/USD
60290.195,60290.195,60290.195,60290.195,0.0,2024-08-09 13:20:00+00:00,BTC/USD
60312.445,60312.445,60312.445,60312.445,0.0,2024-08-09 13:21:00+00:00,BTC/USD
60252.5535,60252.5535,60252.5535,60252.5535,0.0,2024-08-09 13:26:00+00:00,BTC/USD
60291.72,60319.327,60291.72,60319.327,0.0,2024-08-09 13:28:00+00:00,BTC/USD
60450.9915,60450.9915,60331.808,60331.808,0.0,2024-08-09 13:30:00+00:00,BTC/USD
60239.1,60261.2985,60239.1,60261.2985,0.0,2024-08-09 13:32:00+00:00,BTC/USD
60138.9495,60138.9495,60138.9495,60138.9495,0.0,2024-08-09 13:34:00+00:00,BTC/USD
60058.55,60058.55,59895.7885,59989.125,0.000142,2024-08-09 13:35:00+00:00,BTC/USD
59956.7955,59960.1825,59893.85,59945.345,0.0,2024-08-09 13:36:00+00:00,BTC/USD
59874.4605,59874.4605,59874.4605,59874.4605,0.0,2024-08-09 13:37:00+00:00,BTC/USD
59868.7265,59936.14,59868.7265,59875.46,0.0,2024-08-09 13:38:00+00:00,BTC/USD
59970.4535,59970.4535,59951.215,59951.215,0.0,2024-08-09 13:40:00+00:00,BTC/USD
59909.5155,59964.15,59875.448,59964.15,0.162475406,2024-08-09 13:41:00+00:00,BTC/USD
60022.606,60056.39,60001.8625,60001.8625,0.000810104,2024-08-09 13:42:00+00:00,BTC/USD
60032.0,60053.852,59960.53,59960.53,0.0,2024-08-09 13:44:00+00:00,BTC/USD
59994.045,60063.8,59994.045,60063.8,0.0,2024-08-09 13:45:00+00:00,BTC/USD
60064.197,60064.197,60064.197,60064.197,0.0,2024-08-09 13:46:00+00:00,BTC/USD
59966.06,59966.06,59966.06,59966.06,0.0,2024-08-09 13:47:00+00:00,BTC/USD
59991.4795,60059.235,59991.4795,60039.9,0.0,2024-08-09 13:48:00+00:00,BTC/USD
60158.347,60279.12,60158.347,60279.12,0.0,2024-08-09 13:49:00+00:00,BTC/USD
60320.085,60320.085,60320.085,60320.085,0.0,2024-08-09 13:50:00+00:00,BTC/USD
60359.7945,60487.2065,60359.7945,60451.1155,0.0,2024-08-09 13:51:00+00:00,BTC/USD
60411.3445,60411.3445,60386.2445,60386.2445,0.0,2024-08-09 13:52:00+00:00,BTC/USD
60353.335,60353.335,60353.335,60353.335,0.0,2024-08-09 13:53:00+00:00,BTC/USD
60392.3,60392.3,60364.1985,60364.1985,0.0,2024-08-09 13:54:00+00:00,BTC/USD
60454.639,60544.845,60454.639,60544.845,0.0,2024-08-09 13:55:00+00:00,BTC/USD
60438.4,60475.225,60424.5685,60424.5685,0.0,2024-08-09 13:56:00+00:00,BTC/USD
60408.65,60461.69,60408.65,60420.72,0.0006,2024-08-09 13:57:00+00:00,BTC/USD
60467.471,60492.853,60414.0,60492.853,0.0,2024-08-09 13:58:00+00:00,BTC/USD
60494.0365,60494.0365,60494.0365,60494.0365,0.0,2024-08-09 13:59:00+00:00,BTC/USD
60479.14,60532.05,60479.14,60526.29,0.0005,2024-08-09 14:00:00+00:00,BTC/USD
60627.278,60627.278,60627.278,60627.278,0.0,2024-08-09 14:01:00+00:00,BTC/USD
60656.695,60737.2405,60624.099,60737.2405,0.0,2024-08-09 14:02:00+00:00,BTC/USD
60763.765,60991.2325,60763.765,60991.2325,0.003996982,2024-08-09 14:03:00+00:00,BTC/USD
60985.481,61050.84,60974.5,61050.84,0.012217746,2024-08-09 14:04:00+00:00,BTC/USD
61121.775,61121.775,61121.775,61121.775,0.0,2024-08-09 14:05:00+00:00,BTC/USD
60902.295,60902.295,60902.295,60902.295,0.0,2024-08-09 14:06:00+00:00,BTC/USD
60790.7855,60893.41,60790.7855,60893.41,0.004318858,2024-08-09 14:07:00+00:00,BTC/USD
60749.193,60749.193,60708.7,60708.7,0.0,2024-08-09 14:08:00+00:00,BTC/USD
60526.285,60526.285,60519.0605,60519.0605,0.0,2024-08-09 14:09:00+00:00,BTC/USD
60720.385,60720.385,60705.3795,60705.3795,0.0,2024-08-09 14:10:00+00:00,BTC/USD
60716.17,60716.17,60716.17,60716.17,0.0,2024-08-09 14:11:00+00:00,BTC/USD
60973.985,60973.985,60973.985,60973.985,0.0,2024-08-09 14:13:00+00:00,BTC/USD
60901.084,60901.084,60844.07,60844.07,0.0,2024-08-09 14:14:00+00:00,BTC/USD
60805.668,60805.668,60600.1105,60600.1105,4.5145e-05,2024-08-09 14:16:00+00:00,BTC/USD
60642.9615,60642.9615,60642.9615,60642.9615,0.0,2024-08-09 14:17:00+00:00,BTC/USD
60684.6285,60684.6285,60656.96,60656.96,0.0,2024-08-09 14:18:00+00:00,BTC/USD
60663.435,60663.435,60663.435,60663.435,0.0,2024-08-09 14:19:00+00:00,BTC/USD
60616.3635,60658.8075,60616.3635,60658.8075,0.0,2024-08-09 14:21:00+00:00,BTC/USD
60710.913,60710.913,60553.29,60596.159,0.0,2024-08-09 14:22:00+00:00,BTC/USD
60538.34,60538.34,60441.0685,60477.21,0.0,2024-08-09 14:23:00+00:00,BTC/USD
60479.435,60479.435,60479.435,60479.435,0.0,2024-08-09 14:24:00+00:00,BTC/USD
60471.165,60471.165,60471.165,60471.165,0.0,2024-08-09 14:25:00+00:00,BTC/USD
60660.615,60660.615,60660.615,60660.615,0.0,2024-08-09 14:26:00+00:00,BTC/USD
60685.45,60685.45,60532.0865,60532.0865,0.0,2024-08-09 14:27:00+00:00,BTC/USD
60502.525,60502.525,60502.525,60502.525,0.0,2024-08-09 14:28:00+00:00,BTC/USD
60479.535,60479.535,60431.4655,60431.4655,0.0,2024-08-09 14:29:00+00:00,BTC/USD
60356.565,60378.115,60356.55,60356.55,0.0,2024-08-09 14:30:00+00:00,BTC/USD
60256.575,60256.575,60124.596,60154.287,0.0,2024-08-09 14:31:00+00:00,BTC/USD
60050.306,60050.306,59983.878,60011.579,0.0009975,2024-08-09 14:32:00+00:00,BTC/USD
59956.45,59956.45,59750.0,59750.0,0.001327531,2024-08-09 14:33:00+00:00,BTC/USD
59724.966,59812.238,59724.966,59812.238,0.0,2024-08-09 14:34:00+00:00,BTC/USD
59662.235,59662.235,59580.759,59580.759,0.0,2024-08-09 14:35:00+00:00,BTC/USD
59597.622,59597.622,59597.622,59597.622,0.0,2024-08-09 14:36:00+00:00,BTC/USD
59754.245,59754.245,59732.5705,59732.5705,0.0,2024-08-09 14:37:00+00:00,BTC/USD
59707.1145,59707.1145,59669.905,59669.905,0.0,2024-08-09 14:38:00+00:00,BTC/USD
59782.5265,59816.0415,59782.5265,59816.0415,0.0,2024-08-09 14:40:00+00:00,BTC/USD
59835.473,59835.473,59835.473,59835.473,0.0,2024-08-09 14:41:00+00:00,BTC/USD
59965.35,59965.35,59924.805,59924.805,0.0,2024-08-09 14:42:00+00:00,BTC/USD
59838.05,59845.0455,59838.05,59845.0455,0.0,2024-08-09 14:43:00+00:00,BTC/USD
59951.7845,59967.255,59951.7845,59967.255,0.0,2024-08-09 14:45:00+00:00,BTC/USD
60000.82,60000.82,59975.54,59975.54,0.009210698,2024-08-09 14:46:00+00:00,BTC/USD
59978.755,60039.2085,59978.755,60039.2085,0.0,2024-08-09 14:47:00+00:00,BTC/USD
60135.5715,60267.9395,60135.5715,60267.9395,0.0,2024-08-09 14:48:00+00:00,BTC/USD
60236.8745,60245.5,60236.8745,60245.5,0.0,2024-08-09 14:49:00+00:00,BTC/USD
60182.131,60182.131,60145.18,60145.18,0.0,2024-08-09 14:50:00+00:00,BTC/USD
60227.7375,60227.7375,60227.7375,60227.7375,0.0,2024-08-09 14:51:00+00:00,BTC/USD
60430.2715,60563.261,60430.2715,60490.94,0.0,2024-08-09 14:53:00+00:00,BTC/USD
60412.2235,60490.8,60412.2235,60490.8,0.0,2024-08-09 14:54:00+00:00,BTC/USD
60500.605,60500.605,60500.605,60500.605,0.0,2024-08-09 14:55:00+00:00,BTC/USD
60539.795,60562.4,60539.795,60552.515,0.000803336,2024-08-09 14:57:00+00:00,BTC/USD
60502.965,60502.965,60502.965,60502.965,0.0,2024-08-09 14:58:00+00:00,BTC/USD
60473.725,60473.725,60371.1,60380.8995,0.001,2024-08-09 14:59:00+00:00,BTC/USD
60349.35,60495.94,60349.35,60469.281,0.007237967,2024-08-09 15:00:00+00:00,BTC/USD
60413.2,60447.97,60413.2,60447.97,0.001,2024-08-09 15:01:00+00:00,BTC/USD
60407.2375,60407.2375,60407.2375,60407.2375,0.0,2024-08-09 15:02:00+00:00,BTC/USD
60503.5325,60545.978,60503.5325,60545.978,0.0,2024-08-09 15:04:00+00:00,BTC/USD
60480.319,60480.319,60457.6315,60457.6315,0.0,2024-08-09 15:06:00+00:00,BTC/USD
60417.547,60437.44,60417.547,60437.44,0.0,2024-08-09 15:07:00+00:00,BTC/USD
60431.8795,60509.24,60431.8795,60509.24,0.0,2024-08-09 15:08:00+00:00,BTC/USD
60404.9915,60404.9915,60404.9915,60404.9915,0.0,2024-08-09 15:10:00+00:00,BTC/USD
60248.543,60318.239,60248.543,60318.239,0.0,2024-08-09 15:11:00+00:00,BTC/USD
60234.802,60234.802,60234.802,60234.802,0.0,2024-08-09 15:12:00+00:00,BTC/USD
60186.3,60186.3,60186.3,60186.3,0.0,2024-08-09 15:13:00+00:00,BTC/USD
60243.45,60307.456,60243.45,60307.456,0.0,2024-08-09 15:15:00+00:00,BTC/USD
60337.15,60405.57,60337.15,60385.285,5.1936e-05,2024-08-09 15:16:00+00:00,BTC/USD
60379.187,60379.187,60379.187,60379.187,0.0,2024-08-09 15:17:00+00:00,BTC/USD
60379.065,60379.065,60335.91,60335.91,0.0,2024-08-09 15:19:00+00:00,BTC/USD
60310.6945,60310.6945,60310.6945,60310.6945,0.0,2024-08-09 15:20:00+00:00,BTC/USD
60210.28,60210.28,60210.28,60210.28,0.0,2024-08-09 15:21:00+00:00,BTC/USD
60257.8475,60287.535,60257.8475,60287.535,0.0,2024-08-09 15:22:00+00:00,BTC/USD
60390.12,60390.12,60390.12,60390.12,0.0,2024-08-09 15:23:00+00:00,BTC/USD
60381.014,60381.014,60381.014,60381.014,0.0,2024-08-09 15:24:00+00:00,BTC/USD
60388.6705,60388.6705,60350.607,60350.607,0.0,2024-08-09 15:25:00+00:00,BTC/USD
60337.25,60359.7125,60337.25,60359.7125,0.0,2024-08-09 15:26:00+00:00,BTC/USD
60387.534,60387.534,60317.102,60317.102,0.008056623,2024-08-09 15:28:00+00:00,BTC/USD
60290.28,60290.28,60239.259,60239.259,0.0,2024-08-09 15:29:00+00:00,BTC/USD
60312.5,60312.5,60280.5285,60283.8,0.0,2024-08-09 15:30:00+00:00,BTC/USD
60304.483,60304.483,60304.483,60304.483,0.0,2024-08-09 15:31:00+00:00,BTC/USD
60350.563,60350.73,60316.026,60350.73,0.125791795,2024-08-09 15:32:00+00:00,BTC/USD
60391.775,60391.775,60391.775,60391.775,0.0,2024-08-09 15:33:00+00:00,BTC/USD
60350.1235,60350.1235,60350.1235,60350.1235,0.0,2024-08-09 15:34:00+00:00,BTC/USD
60316.15,60316.15,60212.213,60212.213,0.0,2024-08-09 15:35:00+00:00,BTC/USD
60143.345,60143.345,60143.345,60143.345,0.0,2024-08-09 15:36:00+00:00,BTC/USD
60105.265,60105.265,60105.265,60105.265,0.0,2024-08-09 15:37:00+00:00,BTC/USD
59989.614,59998.875,59970.415,59970.415,0.0,2024-08-09 15:38:00+00:00,BTC/USD
59965.8395,60030.6045,59965.8395,60030.6045,0.0,2024-08-09 15:39:00+00:00,BTC/USD
60025.0525,60025.0525,60005.5175,60005.5175,0.0,2024-08-09 15:42:00+00:00,BTC/USD
59971.309,59971.309,59941.595,59941.595,0.0,2024-08-09 15:43:00+00:00,BTC/USD
59995.165,59995.165,59995.165,59995.165,0.0,2024-08-09 15:45:00+00:00,BTC/USD
59962.4,60064.625,59962.4,60064.625,0.0,2024-08-09 15:46:00+00:00,BTC/USD
60018.045,60024.345,59990.36,60024.345,0.0,2024-08-09 15:47:00+00:00,BTC/USD
60020.15,60020.15,59996.8755,59996.8755,0.0,2024-08-09 15:48:00+00:00,BTC/USD
59959.44,59959.44,59959.44,59959.44,0.0,2024-08-09 15:49:00+00:00,BTC/USD
59919.5845,59919.5845,59872.585,59872.585,0.0,2024-08-09 15:50:00+00:00,BTC/USD
59896.6785,59931.795,59896.6785,59931.795,0.0,2024-08-09 15:51:00+00:00,BTC/USD
59960.4,59960.4,59960.4,59960.4,0.0,2024-08-09 15:53:00+00:00,BTC/USD
59976.3095,59976.3095,59976.3095,59976.3095,0.0,2024-08-09 15:54:00+00:00,BTC/USD
59878.67,59901.337,59854.5545,59901.337,0.0,2024-08-09 15:56:00+00:00,BTC/USD
59919.0055,59919.0055,59919.0055,59919.0055,0.0,2024-08-09 15:58:00+00:00,BTC/USD
59888.4845,59888.4845,59839.2,59839.2,0.0,2024-08-09 15:59:00+00:00,BTC/USD
59812.7,59884.8615,59812.7,59884.8615,0.012402662,2024-08-09 16:00:00+00:00,BTC/USD
59913.6745,59913.6745,59913.6745,59913.6745,0.0,2024-08-09 16:01:00+00:00,BTC/USD
59876.9865,59918.873,59853.643,59853.643,0.002760676,2024-08-09 16:02:00+00:00,BTC/USD
59829.4765,59829.4765,59791.7,59791.7,0.0,2024-08-09 16:04:00+00:00,BTC/USD
60002.318,60002.318,60002.318,60002.318,0.0,2024-08-09 16:06:00+00:00,BTC/USD
59977.985,59977.985,59977.985,59977.985,0.0,2024-08-09 16:07:00+00:00,BTC/USD
59883.009,59883.009,59883.009,59883.009,0.0,2024-08-09 16:08:00+00:00,BTC/USD
59846.66,59883.009,59846.66,59873.1905,0.01054894,2024-08-09 16:09:00+00:00,BTC/USD
59838.474,59870.507,59838.474,59870.507,0.0,2024-08-09 16:10:00+00:00,BTC/USD
59849.0815,59925.018,59849.0815,59925.018,0.0,2024-08-09 16:11:00+00:00,BTC/USD
59884.75,59884.75,59865.401,59865.401,0.0,2024-08-09 16:12:00+00:00,BTC/USD
59835.722,59905.05,59835.722,59905.05,0.006701121,2024-08-09 16:13:00+00:00,BTC/USD
59922.2225,59922.2225,59922.2225,59922.2225,0.0,2024-08-09 16:14:00+00:00,BTC/USD
59941.3195,59941.3195,59928.247,59928.247,0.0,2024-08-09 16:15:00+00:00,BTC/USD
59896.2515,59913.656,59854.95,59913.656,6.2526e-05,2024-08-09 16:16:00+00:00,BTC/USD
60016.4445,60016.4445,60016.4445,60016.4445,0.0,2024-08-09 16:19:00+00:00,BTC/USD
60084.065,60084.065,60084.065,60084.065,0.0,2024-08-09 16:20:00+00:00,BTC/USD
60270.323,60270.323,60166.487,60166.487,0.0,2024-08-09 16:21:00+00:00,BTC/USD
60132.7545,60132.7545,60007.153,60007.153,0.0,2024-08-09 16:22:00+00:00,BTC/USD
59982.798,59982.798,59942.82,59942.82,0.0,2024-08-09 16:23:00+00:00,BTC/USD
59860.141,59860.141,59816.6715,59816.6715,0.0,2024-08-09 16:24:00+00:00,BTC/USD
59873.285,59873.285,59873.285,59873.285,0.0,2024-08-09 16:25:00+00:00,BTC/USD
60003.8795,60003.8795,60003.8795,60003.8795,0.0,2024-08-09 16:27:00+00:00,BTC/USD
60061.035,60061.035,60039.34,60039.34,0.0,2024-08-09 16:28:00+00:00,BTC/USD
60061.3,60094.639,60061.3,60094.639,0.0,2024-08-09 16:29:00+00:00,BTC/USD
60098.3575,60098.3575,60098.3575,60098.3575,0.0,2024-08-09 16:30:00+00:00,BTC/USD
60166.41,60201.8485,60137.055,60137.055,0.0,2024-08-09 16:31:00+00:00,BTC/USD
60168.7,60168.7,60168.7,60168.7,0.0,2024-08-09 16:33:00+00:00,BTC/USD
60098.13,60098.13,60098.13,60098.13,0.0,2024-08-09 16:34:00+00:00,BTC/USD
60064.695,60064.695,60014.3,60014.3,0.0,2024-08-09 16:35:00+00:00,BTC/USD
